Id,Predicted
5378,0.20333622
5379,0.22997451
5381,0.19134483
5384,0.19663736
5388,0.21972409
5391,0.22709943
5399,0.25608492
5401,0.22987552
5403,0.19202118
5404,0.19021739
5410,0.24532154
5411,0.19372463
5414,0.3859041
5417,0.19818953
5420,0.19247214
5421,0.19550584
5433,0.20805326
5437,0.19525042
5440,0.20741558
5441,0.26682207
5443,0.25837263
5448,0.19046357
5452,0.20172091
5454,0.24355902
5457,0.22714329
5469,0.21464437
5473,0.20700099
5476,0.49783257
5478,0.20957148
5479,0.20923088
5482,0.22676225
5486,0.19000842
5487,0.23319037
5490,0.20000285
5496,0.18952325
5497,0.19095369
5510,0.21252185
5513,0.19211115
5514,0.22579701
5517,0.19387011
5520,0.22349612
5523,0.21516214
5529,0.21196009
5534,0.27318522
5538,0.21314049
5542,0.2652676
5544,0.19350362
5546,0.20112796
5547,0.19101617
5551,0.18961824
5555,0.23057982
5556,0.22967115
5561,0.2052954
5562,0.23497638
5563,0.1952792
5566,0.25483313
5568,0.21376513
5569,0.25172403
5575,0.24036129
5578,0.19872834
5583,0.22586331
5585,0.19927557
5590,0.18979624
5593,0.1918405
5601,0.23751995
5604,0.19055119
5607,0.1915763
5608,0.43325052
5609,0.19557051
5612,0.25968027
5621,0.18927489
5627,0.30144498
5629,0.19349578
5630,0.21900508
5631,0.3861706
5632,0.24410938
5633,0.25478297
5637,0.21967968
5640,0.21869998
5641,0.22766314
5643,0.23925832
5650,0.19324443
5657,0.18941231
5658,0.19367066
5666,0.2103546
5667,0.18730347
5672,0.20799287
5678,0.19352633
5683,0.21099009
5688,0.22823861
5692,0.2223885
5693,0.19367032
5694,0.19128762
5695,0.1933449
5701,0.29833964
5707,0.30492374
5709,0.21618794
5711,0.27571994
5712,0.2464583
5716,0.21796474
5719,0.24311769
5722,0.19794017
5724,0.3585023
5736,0.25390846
5741,0.37408876
5743,0.20756793
5747,0.26792803
5749,0.30255812
5752,0.1884427
5756,0.22857857
5758,0.2506201
5765,0.26229554
5766,0.20179941
5773,0.18928243
5775,0.19453543
5779,0.22578359
5783,0.1911203
5784,0.19703342
5785,0.21104184
5793,0.19924292
5801,0.2571468
5803,0.20027676
5808,0.26941758
5817,0.34756383
5821,0.31919587
